card_id,amount,location,timestamp,fraud_label
card_3313,3410,TX,2025-03-21T00:40:17Z,0
card_3853,1335,NY,2025-03-30T01:28:28Z,0
card_1207,69,FL,2025-03-23T05:33:50Z,0
card_3143,3115,TX,2025-03-22T21:24:26Z,1
card_9232,2092,CA,2025-03-28T18:30:41Z,0
card_8747,3726,CA,2025-03-26T06:01:09Z,0
card_5189,658,CA,2025-03-22T11:49:51Z,0
card_3998,4767,TX,2025-03-24T04:34:02Z,0
card_7945,2667,NY,2025-03-21T07:27:34Z,0
card_9657,2876,CA,2025-03-24T09:21:28Z,0
card_2559,1772,CA,2025-03-25T13:26:16Z,0
card_4844,4301,NY,2025-03-29T10:13:48Z,0
card_2732,1132,CA,2025-03-24T10:18:22Z,0
card_8817,4889,TX,2025-03-24T14:34:19Z,0
card_2943,1031,CA,2025-03-29T19:37:44Z,0
card_9100,2929,TX,2025-03-26T09:38:02Z,0
card_8921,909,CA,2025-03-26T10:56:28Z,0
card_1107,3808,CA,2025-03-24T04:28:13Z,0
card_2944,1480,CA,2025-03-20T22:58:39Z,0
card_1375,593,TX,2025-03-29T13:30:54Z,0
card_6739,2225,NY,2025-03-21T00:35:36Z,0
card_8670,1539,CA,2025-03-25T00:31:37Z,0
card_2048,3659,NY,2025-03-21T03:18:35Z,0
card_5416,1008,TX,2025-03-29T06:14:22Z,0
card_4525,2634,TX,2025-03-27T08:14:32Z,0
card_9247,3685,CA,2025-03-22T05:09:21Z,0
card_5151,4507,CA,2025-03-21T08:00:14Z,0
card_6771,1297,NY,2025-03-22T14:32:45Z,0
card_5937,1175,TX,2025-03-26T01:01:02Z,0
card_9492,3470,TX,2025-03-24T07:59:01Z,0
card_2025,4140,FL,2025-03-21T17:03:24Z,0
card_2325,1215,FL,2025-03-21T11:44:34Z,0
card_1121,4401,CA,2025-03-24T18:24:32Z,0
card_4252,4121,CA,2025-03-21T02:02:15Z,0
card_7935,3815,FL,2025-03-28T00:04:30Z,0
card_7511,4228,TX,2025-03-30T01:35:36Z,0
card_7211,2264,FL,2025-03-27T23:53:17Z,0
card_7877,1354,FL,2025-03-25T02:29:49Z,0
card_4451,1640,FL,2025-03-21T18:29:37Z,0
card_7203,3827,NY,2025-03-23T16:23:54Z,0
card_3648,3372,NY,2025-03-25T07:57:19Z,0
card_1849,2145,FL,2025-03-29T15:36:09Z,0
card_7622,2706,TX,2025-03-25T19:59:13Z,0
card_6882,3967,FL,2025-03-28T13:09:39Z,0
card_4801,519,NY,2025-03-29T15:06:12Z,0
card_7382,2579,TX,2025-03-22T19:00:19Z,0
card_6543,1432,CA,2025-03-30T02:19:57Z,0
card_7336,1819,NY,2025-03-30T04:39:26Z,0
card_6459,3767,NY,2025-03-27T08:20:36Z,0
card_1719,2731,TX,2025-03-29T18:16:01Z,0
card_2701,1413,FL,2025-03-30T09:17:10Z,0
card_9631,323,NY,2025-03-27T19:10:59Z,0
card_4726,4482,NY,2025-03-27T07:58:37Z,0
card_3242,4651,NY,2025-03-28T13:56:23Z,0
card_6497,4414,FL,2025-03-23T23:58:53Z,0
card_6246,4850,TX,2025-03-21T11:25:18Z,0
card_7412,3147,TX,2025-03-21T20:55:57Z,0
card_2126,1234,FL,2025-03-27T10:26:05Z,0
card_1908,2928,FL,2025-03-21T21:05:32Z,0
card_3373,4269,NY,2025-03-30T06:56:29Z,0
card_3754,2684,CA,2025-03-26T08:39:57Z,0
card_3386,723,NY,2025-03-25T02:00:16Z,0
card_6138,1981,TX,2025-03-30T01:15:14Z,0
card_9860,4736,CA,2025-03-30T10:46:04Z,0
card_2619,2562,FL,2025-03-25T09:36:39Z,0
card_9732,1782,NY,2025-03-24T11:26:06Z,0
card_2756,1951,NY,2025-03-24T16:43:17Z,0
card_3084,4810,TX,2025-03-27T14:43:40Z,0
card_1367,4004,FL,2025-03-24T23:47:16Z,0
card_2199,3134,FL,2025-03-22T01:11:14Z,0
card_2287,2577,NY,2025-03-27T20:07:54Z,0
card_4861,2296,TX,2025-03-23T11:49:24Z,0
card_1903,4857,TX,2025-03-22T20:18:36Z,0
card_6115,2735,FL,2025-03-27T22:16:21Z,0
card_4130,1304,NY,2025-03-26T14:55:18Z,0
card_6754,2398,CA,2025-03-27T09:49:39Z,0
card_8675,1045,FL,2025-03-24T18:57:54Z,0
card_3029,1599,NY,2025-03-22T17:58:27Z,0
card_6561,4204,NY,2025-03-23T18:56:53Z,0
card_2773,3938,FL,2025-03-24T19:17:00Z,0
card_1636,4367,FL,2025-03-27T00:13:13Z,0
card_8644,3532,FL,2025-03-27T13:29:42Z,0
card_3504,116,TX,2025-03-28T01:11:29Z,0
card_5403,1325,TX,2025-03-28T01:05:06Z,0
card_3483,3430,TX,2025-03-23T10:00:35Z,0
card_7084,635,NY,2025-03-28T21:22:32Z,0
card_7954,131,FL,2025-03-21T13:17:48Z,0
card_3597,444,TX,2025-03-21T01:13:11Z,0
card_4948,3351,NY,2025-03-29T20:33:10Z,0
card_5033,4031,FL,2025-03-26T09:36:24Z,0
card_1323,1535,TX,2025-03-28T00:35:46Z,0
card_1436,1170,FL,2025-03-22T14:36:36Z,0
card_6467,1617,FL,2025-03-21T02:34:33Z,0
card_4733,1087,NY,2025-03-21T23:29:44Z,0
card_1060,313,TX,2025-03-28T18:36:29Z,0
card_4048,1348,TX,2025-03-30T00:28:20Z,0
card_5612,574,NY,2025-03-28T13:01:38Z,0
card_1137,1092,CA,2025-03-25T19:22:19Z,0
card_8199,2252,FL,2025-03-26T12:06:41Z,0
card_3066,3633,NY,2025-03-24T09:28:22Z,0
card_1473,2683,TX,2025-03-21T19:12:13Z,0
card_8432,1270,TX,2025-03-30T02:24:42Z,0
card_7259,1089,NY,2025-03-23T06:47:25Z,0
card_8295,4800,FL,2025-03-21T15:12:27Z,0
card_4639,4883,CA,2025-03-29T02:42:29Z,0
card_3649,224,TX,2025-03-26T11:59:16Z,0
card_2774,2622,FL,2025-03-20T18:41:16Z,0
card_3640,2704,NY,2025-03-28T21:20:20Z,0
card_7047,3173,TX,2025-03-29T08:39:10Z,0
card_9730,2502,FL,2025-03-22T06:19:16Z,0
card_8466,2149,TX,2025-03-23T01:56:05Z,0
card_7542,2527,CA,2025-03-27T00:52:18Z,0
card_9366,3525,CA,2025-03-25T10:25:50Z,0
card_8937,4533,TX,2025-03-27T05:15:57Z,0
card_6844,797,NY,2025-03-27T12:50:38Z,0
card_5863,1013,FL,2025-03-28T06:45:11Z,0
card_3335,4300,NY,2025-03-30T02:44:25Z,0
card_4348,3097,TX,2025-03-21T16:25:19Z,0
card_3260,4287,TX,2025-03-21T23:39:24Z,0
card_7226,308,NY,2025-03-29T02:05:06Z,0
card_5972,2271,FL,2025-03-22T07:11:14Z,0
card_1027,4886,FL,2025-03-26T05:47:22Z,0
card_4580,850,TX,2025-03-30T00:08:31Z,0
card_3093,3468,TX,2025-03-23T02:28:23Z,0
card_2313,2817,CA,2025-03-23T07:45:48Z,0
card_1017,2985,NY,2025-03-24T03:27:48Z,0
card_3071,484,TX,2025-03-22T06:46:49Z,0
card_4813,1838,TX,2025-03-21T10:44:36Z,0
